SINGLE LOGITS: 
         [-9.3606e-02, -5.4101e-02, -3.8648e-02,  8.5527e-02,  2.2344e-02,
           1.3603e-01, -7.8996e-03, -9.2745e-02, -6.6419e-02, -3.3145e-02],
         [-1.1510e-01, -3.7603e-02, -7.4144e-02,  4.8104e-02,  4.7747e-02,
           1.4166e-01,  5.2173e-02, -6.9010e-02, -4.3445e-02, -1.3502e-02],
         [-9.9891e-02, -3.9309e-02, -3.4590e-02,  1.4145e-01,  8.1102e-03,
           1.4461e-01, -2.8658e-02, -7.8169e-02, -4.6767e-02, -2.5011e-02],
         [-8.2304e-02, -6.4217e-02, -2.7866e-02,  9.7993e-02,  5.1334e-02,
           1.1740e-01, -4.6787e-02, -1.0311e-01, -3.7315e-02, -5.0814e-02],
         [-9.3270e-02, -2.7167e-02, -2.0243e-02,  5.4008e-02,  4.8640e-02,
           1.5819e-01,  3.1139e-02, -8.2887e-02, -9.0116e-02, -1.2025e-02],
         [-1.2789e-01, -7.7827e-02, -3.8043e-02,  1.4572e-01,  2.5564e-02,
           1.1532e-01,  8.0957e-03, -7.2948e-02, -6.1013e-02, -4.2619e-02]],

        [[-1.2472e-01, -6.3682e-02, -4.5973e-02,  1.0798e-01,  5.3282e-02,
           1.3846e-01,  9.1735e-03, -6.0268e-02, -5.1821e-02, -4.5090e-02],
         [-1.5888e-01, -5.2357e-02, -3.3788e-02,  4.8659e-02,  6.5871e-02,
           1.2218e-01, -3.0061e-02, -1.2325e-01, -5.4560e-02, -4.3779e-02],
         [-1.2163e-01, -1.0044e-02, -6.0046e-02,  4.5753e-02,  4.1073e-02,
           1.7995e-01,  5.2921e-02, -9.4980e-02, -6.3179e-02, -1.1323e-03],
         [-8.8743e-02, -6.4140e-02, -7.0988e-03,  4.4471e-02,  6.4257e-02,
           1.1881e-01, -8.8108e-02, -1.3966e-01, -6.3879e-02, -6.7122e-02],
         [-9.5891e-02, -5.7430e-02, -3.9166e-02,  9.8468e-02,  2.2731e-02,
           1.3735e-01, -1.3052e-02, -9.1043e-02, -6.2554e-02, -3.1749e-02],
         [-1.0854e-01, -3.6256e-02, -7.6533e-02,  4.8162e-02,  5.6370e-02,
           1.4324e-01,  4.8482e-02, -6.8241e-02, -4.4888e-02, -1.8254e-02],
         [-9.8500e-02, -4.3598e-02, -3.2787e-02,  1.3407e-01,  9.8639e-03,
           1.4297e-01, -2.9211e-02, -7.5573e-02, -4.2837e-02, -3.2037e-02],
         [-8.3799e-02, -6.6599e-02, -3.1975e-02,  9.5915e-02,  4.7904e-02,
           1.1854e-01, -4.0779e-02, -1.0051e-01, -3.4764e-02, -5.2877e-02],
         [-9.1296e-02, -2.3024e-02, -1.9505e-02,  4.9409e-02,  4.9839e-02,
           1.6109e-01,  2.7250e-02, -7.7392e-02, -9.2240e-02, -1.3683e-03],
         [-1.3114e-01, -7.9722e-02, -3.8858e-02,  1.4903e-01,  2.2939e-02,
           1.1871e-01,  1.1472e-02, -7.3605e-02, -6.3970e-02, -3.9669e-02]],

        [[-1.2514e-01, -6.6649e-02, -4.7697e-02,  1.1137e-01,  5.1699e-02,
           1.3781e-01,  8.2443e-03, -6.1064e-02, -4.9666e-02, -4.4421e-02],
         [-1.6159e-01, -4.9621e-02, -3.0665e-02,  4.7674e-02,  7.0202e-02,
           1.2619e-01, -3.0547e-02, -1.2376e-01, -5.3902e-02, -4.6714e-02],
         [-1.2798e-01, -1.5297e-02, -5.5874e-02,  5.1017e-02,  4.3962e-02,
           1.7605e-01,  5.4023e-02, -8.8975e-02, -6.2196e-02, -1.0884e-02],
         [-9.0312e-02, -6.2987e-02, -9.7519e-03,  4.4400e-02,  6.4196e-02,
           1.1822e-01, -9.0749e-02, -1.3911e-01, -6.5343e-02, -6.4913e-02],
         [-9.5429e-02, -6.0477e-02, -3.7733e-02,  9.8756e-02,  2.1550e-02,
           1.3333e-01, -1.3963e-02, -8.9599e-02, -6.3282e-02, -3.4880e-02],
         [-1.0965e-01, -3.6198e-02, -7.4990e-02,  4.8235e-02,  5.3816e-02,
           1.4277e-01,  5.0527e-02, -6.9133e-02, -4.5956e-02, -1.6849e-02],
         [-9.7265e-02, -3.9748e-02, -3.5051e-02,  1.3489e-01,  8.2770e-03,
           1.4246e-01, -2.6144e-02, -7.5600e-02, -4.5181e-02, -2.6855e-02],
         [-8.8739e-02, -6.7874e-02, -2.9768e-02,  9.4301e-02,  4.4439e-02,
           1.1556e-01, -4.0146e-02, -1.0466e-01, -3.4768e-02, -5.1650e-02],
         [-9.2444e-02, -2.5758e-02, -1.9497e-02,  5.4175e-02,  4.9019e-02,
           1.5739e-01,  2.7427e-02, -8.1318e-02, -9.2707e-02, -1.0329e-02],
         [-1.3098e-01, -7.9475e-02, -3.8622e-02,  1.4778e-01,  2.5857e-02,
           1.1581e-01,  1.2152e-02, -7.3347e-02, -6.4219e-02, -4.1122e-02]],

        [[-1.2830e-01, -5.8522e-02, -4.7970e-02,  1.0719e-01,  5.3774e-02,
           1.4191e-01,  1.1075e-02, -5.5134e-02, -5.2033e-02, -4.5112e-02],
         [-1.6038e-01, -4.8361e-02, -2.6362e-02,  5.2495e-02,  7.6346e-02,
           1.2343e-01, -4.5241e-02, -1.2905e-01, -4.7468e-02, -5.1253e-02],
         [-1.2488e-01, -3.0952e-03, -7.3518e-02,  3.8473e-02,  2.9711e-02,
           1.9183e-01,  5.1418e-02, -9.1322e-02, -6.1592e-02,  3.1449e-03],
         [-7.9202e-02, -6.6196e-02, -3.9214e-03,  5.4194e-02,  6.5910e-02,
           1.1424e-01, -9.2623e-02, -1.3896e-01, -5.5970e-02, -6.2101e-02],
         [-9.5182e-02, -5.3262e-02, -3.9623e-02,  8.4592e-02,  2.3460e-02,
           1.3731e-01, -3.9813e-04, -9.2557e-02, -6.7143e-02, -3.1896e-02],
         [-1.1530e-01, -3.6530e-02, -7.4189e-02,  4.7446e-02,  5.1079e-02,
           1.4117e-01,  5.3956e-02, -6.7825e-02, -4.3392e-02, -1.1695e-02],
         [-1.0190e-01, -3.8562e-02, -3.3676e-02,  1.4153e-01,  7.6291e-03,
           1.4329e-01, -3.0303e-02, -8.0262e-02, -4.3411e-02, -2.4196e-02],
         [-8.2590e-02, -6.3189e-02, -2.9398e-02,  9.8705e-02,  5.1768e-02,
           1.1760e-01, -4.6865e-02, -1.0321e-01, -3.7478e-02, -5.0082e-02],
         [-9.3341e-02, -2.5151e-02, -1.9077e-02,  5.3927e-02,  4.9846e-02,
           1.6066e-01,  3.2777e-02, -8.2147e-02, -9.0084e-02, -1.1811e-02],
         [-1.2899e-01, -7.6260e-02, -3.8064e-02,  1.4557e-01,  2.4498e-02,
           1.1735e-01,  9.2162e-03, -7.4373e-02, -6.3668e-02, -3.8193e-02]],

        [[-1.2946e-01, -5.7448e-02, -4.8096e-02,  1.1581e-01,  4.8539e-02,
           1.4619e-01,  8.2683e-03, -6.4226e-02, -4.3769e-02, -3.8142e-02],
         [-1.6103e-01, -4.5935e-02, -2.6706e-02,  4.4428e-02,  7.8205e-02,
           1.2740e-01, -4.8467e-02, -1.2996e-01, -4.4823e-02, -6.2102e-02],
         [-1.3754e-01, -1.0801e-02, -6.0461e-02,  5.1689e-02,  4.9587e-02,
           1.6827e-01,  4.7025e-02, -9.4885e-02, -4.6396e-02, -1.5771e-02],
         [-9.4438e-02, -6.0329e-02, -8.3033e-03,  5.5111e-02,  6.5397e-02,
           1.1740e-01, -9.8994e-02, -1.3412e-01, -4.6646e-02, -6.2632e-02],
         [-1.0460e-01, -5.7707e-02, -3.1946e-02,  8.1900e-02,  3.1727e-02,
           1.3737e-01, -5.0060e-03, -9.5707e-02, -6.3281e-02, -3.8563e-02],
         [-1.1797e-01, -4.8450e-02, -7.2528e-02,  4.1998e-02,  4.4840e-02,
           1.3542e-01,  5.8193e-02, -6.1637e-02, -5.9306e-02, -1.0878e-02],
         [-1.0126e-01, -3.7911e-02, -3.8360e-02,  1.3257e-01, -3.3056e-03,
           1.4795e-01, -2.5079e-02, -7.1042e-02, -5.0634e-02, -2.3393e-02],
         [-8.4332e-02, -6.2204e-02, -4.1415e-02,  1.0186e-01,  3.6517e-02,
           1.2021e-01, -3.9507e-02, -9.3643e-02, -3.4862e-02, -4.7981e-02],
         [-9.9322e-02, -2.0287e-02, -1.5305e-02,  5.3885e-02,  4.5658e-02,
           1.5784e-01,  4.2644e-02, -9.5032e-02, -8.9376e-02, -1.3821e-02],
         [-1.2585e-01, -7.1572e-02, -4.0046e-02,  1.3948e-01,  1.9651e-02,
           1.2072e-01,  5.9021e-03, -7.1688e-02, -6.5030e-02, -3.7375e-02]],

        [[-1.3072e-01, -5.3897e-02, -4.7658e-02,  1.1465e-01,  5.1300e-02,
           1.4708e-01,  1.0433e-02, -6.1447e-02, -4.5073e-02, -3.7224e-02],
         [-1.6055e-01, -4.4930e-02, -2.5989e-02,  4.6662e-02,  7.8039e-02,
           1.2742e-01, -5.2110e-02, -1.3039e-01, -4.4744e-02, -6.0437e-02],
         [-1.3365e-01, -8.3486e-03, -6.4631e-02,  4.7413e-02,  4.4388e-02,
           1.7386e-01,  4.7782e-02, -9.3040e-02, -4.6781e-02, -1.1540e-02],
         [-8.9143e-02, -6.0513e-02, -6.7677e-03,  5.7021e-02,  6.8644e-02,
           1.1500e-01, -9.9423e-02, -1.3596e-01, -4.6274e-02, -6.2966e-02],
         [-1.0431e-01, -5.5325e-02, -3.2459e-02,  7.9130e-02,  3.1643e-02,
           1.3824e-01,  6.0606e-04, -9.6537e-02, -6.5154e-02, -3.6460e-02],
         [-1.1736e-01, -4.8554e-02, -7.4043e-02,  4.3725e-02,  4.3062e-02,
           1.3365e-01,  5.8044e-02, -6.1206e-02, -5.5619e-02, -9.6018e-03],
         [-1.0116e-01, -3.8628e-02, -3.6502e-02,  1.3421e-01, -9.1119e-04,
           1.4562e-01, -2.5984e-02, -7.3346e-02, -4.8514e-02, -2.2968e-02],
         [-8.2443e-02, -6.3197e-02, -3.9665e-02,  1.0315e-01,  4.2637e-02,
           1.1789e-01, -4.2346e-02, -9.5610e-02, -3.5236e-02, -4.9630e-02],
         [-9.7628e-02, -1.8945e-02, -1.5484e-02,  5.2539e-02,  4.7487e-02,
           1.6084e-01,  4.4339e-02, -9.2767e-02, -9.0754e-02, -1.2658e-02],
         [-1.2478e-01, -7.0184e-02, -3.9569e-02,  1.4040e-01,  2.0844e-02,
           1.2002e-01,  5.4823e-03, -7.2091e-02, -6.5070e-02, -3.5478e-02]],

        [[-1.2551e-01, -6.2890e-02, -4.9260e-02,  1.1110e-01,  5.0256e-02,
           1.4121e-01,  7.4967e-03, -5.7495e-02, -4.9288e-02, -4.4363e-02],
         [-1.6317e-01, -4.8849e-02, -2.7233e-02,  4.8122e-02,  7.3913e-02,
           1.3042e-01, -3.8892e-02, -1.2604e-01, -5.1645e-02, -5.2325e-02],
         [-1.3246e-01, -8.9617e-03, -5.9199e-02,  4.8432e-02,  4.4343e-02,
           1.7810e-01,  5.1000e-02, -9.0625e-02, -6.0315e-02, -8.2572e-03],
         [-8.8948e-02, -6.1504e-02, -9.1750e-03,  4.8683e-02,  6.7871e-02,
           1.1712e-01, -9.5421e-02, -1.3681e-01, -5.9017e-02, -6.2368e-02],
         [-9.7326e-02, -5.9400e-02, -3.6595e-02,  9.0558e-02,  2.3427e-02,
           1.3050e-01, -8.9167e-03, -9.4110e-02, -6.4802e-02, -3.6642e-02],
         [-1.1349e-01, -3.8297e-02, -7.3072e-02,  4.6664e-02,  5.0225e-02,
           1.4192e-01,  5.2879e-02, -6.9631e-02, -4.7288e-02, -1.2731e-02],
         [-9.8753e-02, -3.8917e-02, -3.5971e-02,  1.3543e-01,  5.4037e-03,
           1.4339e-01, -2.4952e-02, -7.5866e-02, -4.6958e-02, -2.4711e-02],
         [-8.8394e-02, -6.5747e-02, -3.1390e-02,  9.6087e-02,  4.4109e-02,
           1.1534e-01, -4.1416e-02, -1.0518e-01, -3.5414e-02, -5.0180e-02],
         [-9.5163e-02, -2.7340e-02, -2.0255e-02,  5.6340e-02,  4.6525e-02,
           1.5631e-01,  2.8787e-02, -8.5617e-02, -8.9063e-02, -1.6667e-02],
         [-1.2841e-01, -7.7206e-02, -3.9038e-02,  1.4527e-01,  2.6921e-02,
           1.1400e-01,  9.2673e-03, -7.3281e-02, -6.2905e-02, -4.0727e-02]],

        [[-1.2996e-01, -5.5064e-02, -4.8671e-02,  1.1214e-01,  5.3433e-02,
           1.4189e-01,  8.7787e-03, -6.1993e-02, -4.5654e-02, -3.4458e-02],
         [-1.7149e-01, -4.5188e-02, -2.8955e-02,  4.6448e-02,  7.7814e-02,
           1.1975e-01, -4.5626e-02, -1.3407e-01, -5.0641e-02, -5.6401e-02],
         [-1.3408e-01,  7.3259e-03, -7.4657e-02,  4.9672e-02,  3.7706e-02,
           1.7875e-01,  5.3856e-02, -1.0520e-01, -4.9977e-02,  9.2110e-03],
         [-8.1692e-02, -5.9872e-02, -3.6766e-03,  5.4142e-02,  7.0936e-02,
           1.1631e-01, -9.8204e-02, -1.4118e-01, -4.1379e-02, -6.3643e-02],
         [-9.1872e-02, -5.3644e-02, -4.0467e-02,  7.9843e-02,  2.7858e-02,
           1.3719e-01,  1.4328e-04, -9.6756e-02, -7.4291e-02, -3.2385e-02],
         [-1.2043e-01, -4.6986e-02, -7.7398e-02,  4.4695e-02,  4.0103e-02,
           1.3467e-01,  5.5046e-02, -6.3054e-02, -5.4117e-02, -1.4141e-02],
         [-1.0527e-01, -4.6189e-02, -3.5582e-02,  1.3871e-01, -3.5496e-03,
           1.4918e-01, -2.6748e-02, -6.6410e-02, -5.0280e-02, -3.0098e-02],
         [-7.5268e-02, -6.1781e-02, -3.4327e-02,  9.9193e-02,  5.0725e-02,
           1.2317e-01, -4.3115e-02, -9.5546e-02, -3.8159e-02, -5.0168e-02],
         [-9.2410e-02, -1.8917e-02, -1.2775e-02,  5.1864e-02,  5.2823e-02,
           1.6146e-01,  4.4625e-02, -8.9484e-02, -9.7920e-02, -6.5288e-03],
         [-1.2769e-01, -7.2333e-02, -3.8772e-02,  1.4255e-01,  1.7975e-02,
           1.2228e-01,  5.9456e-03, -7.2331e-02, -6.4892e-02, -3.6532e-02]],

        [[-1.2605e-01, -6.6347e-02, -4.7569e-02,  1.0723e-01,  5.2575e-02,
           1.3717e-01,  9.1989e-03, -5.3049e-02, -5.5566e-02, -4.8600e-02],
         [-1.6352e-01, -5.1473e-02, -3.1567e-02,  5.1288e-02,  6.9858e-02,
           1.2184e-01, -3.1595e-02, -1.2401e-01, -5.3186e-02, -4.3109e-02],
         [-1.2026e-01, -1.0263e-02, -6.4118e-02,  3.9737e-02,  3.1487e-02,
           1.8977e-01,  5.6710e-02, -9.0414e-02, -6.9324e-02,  1.4724e-03],
         [-8.5494e-02, -6.6319e-02, -5.1623e-03,  4.6000e-02,  6.1378e-02,
           1.1733e-01, -8.5909e-02, -1.4117e-01, -6.4877e-02, -6.3666e-02],
         [-9.6130e-02, -5.8121e-02, -4.0846e-02,  9.4298e-02,  1.5472e-02,
           1.3710e-01, -1.0637e-02, -8.8690e-02, -6.2201e-02, -3.0626e-02],
         [-1.0791e-01, -3.4710e-02, -7.5075e-02,  5.0714e-02,  5.4907e-02,
           1.4428e-01,  4.8496e-02, -6.8663e-02, -3.9718e-02, -1.6577e-02],
         [-9.9016e-02, -4.1687e-02, -3.3372e-02,  1.3976e-01,  1.2985e-02,
           1.4343e-01, -3.0475e-02, -7.9053e-02, -3.9872e-02, -2.9036e-02],
         [-8.6050e-02, -6.7055e-02, -2.9322e-02,  9.5529e-02,  4.9181e-02,
           1.1635e-01, -4.3309e-02, -1.0403e-01, -3.5832e-02, -5.2367e-02],
         [-9.3549e-02, -2.5448e-02, -2.0070e-02,  5.0497e-02,  4.7512e-02,
           1.6020e-01,  2.4635e-02, -7.8555e-02, -8.9882e-02, -4.0963e-03],
         [-1.3115e-01, -8.1201e-02, -3.7308e-02,  1.4874e-01,  2.5867e-02,
           1.1583e-01,  1.1692e-02, -7.4094e-02, -6.2544e-02, -4.2583e-02]]],
       grad_fn=<CatBackward>)
